"model","Variable","n_total","n_selected","selection_frequency","median_rank","freq_top10","mean_importance","sd_importance","median_importance","importance_scaled","sd_importance_scaled"
"RLR","Thick_consistency",100,60,0.6,34,0.01,0.0255400394769688,0.0383729358172525,0.00642959261905427,0.0918515643558516,0.138003474384592
"RLR","Heart_disease",100,58,0.58,36,0,0.0169249593142402,0.0255520454210795,0.00165242502180563,0.0608685037888833,0.0918947422353976
"RLR","Cold_flu_pneumonia_last_2_y",100,51,0.51,36,0,0.0121085841678986,0.0188262864775123,0.00143270026528058,0.0435470117013298,0.0677063896291262
"RLR","Thin_mucus",100,10,0.1,38,0,0.00990284056378791,0.0324375737967789,0,0.0356143301254778,0.116657685663693
"RLR","Increased_need_for_sleep",100,33,0.33,37,0,0.00806710401762429,0.0165553073523944,0,0.0290123327533755,0.0595390966439426
"RLR","Pleural_fluid",100,24,0.24,37.5,0,0.00652012677884995,0.0165786775954082,0,0.0234488221905805,0.0596231448061284
"RLR","Swollen_tender_joints",100,23,0.23,38,0,0.00582914768778981,0.0160088609252263,0,0.0209638021298914,0.0575738702699851
"RLR","Sweating_all_the_time",100,57,0.57,36,0,0.00564859682523481,0.00717195275219215,0.00266585144339179,0.0203144734870587,0.0257930329500527
"RLR","More_Smoking",100,4,0.04,38,0.01,0.00524530771069575,0.0262804993875459,0,0.0188640945206713,0.0945145360082889
"RLR","Sores_in_chest",100,2,0.02,38,0.01,0.00470624702888734,0.0458837550852386,0,0.0169254300580934,0.165015198465156
"RLR","Nail_changes",100,17,0.17,38,0,0.00434390118382003,0.0187488274921799,0,0.0156222984502787,0.0674278180559458
"RLR","Heartburn",100,16,0.16,38,0,0.00409080127200908,0.0137925052698489,0,0.0147120562065606,0.0496030237762305
"RLR","Pain_in_whole_body",100,16,0.16,37.5,0,0.0038292184599445,0.01122541650427,0,0.0137713062708214,0.0403708094262339
"RLR","Pain_in_neck",100,7,0.07,38,0,0.00369893918929004,0.0170316415867435,0,0.0133027731339192,0.0612521732670492
"RLR","Weaker_voice",100,15,0.15,38,0,0.00360304662700186,0.0135803217978643,0,0.0129579075018906,0.0488399324016138
"RLR","White_yellow_or_green_phlegm_expectorated",100,14,0.14,38,0,0.00358841907827191,0.0131673958838866,0,0.0129053013485309,0.0473548958888033
"RLR","Chronic_bronchitis",100,7,0.07,38,0.01,0.00334736459405319,0.022366891548515,0,0.0120383789817723,0.0804397338681251
"RLR","Chills",100,10,0.1,38,0,0.0029975645074248,0.0161036306367085,0,0.0107803666283613,0.0579146977092319
"RLR","Lump_swelling_or_obstruction_sensation",100,13,0.13,38,0,0.00261923093977887,0.014318241698383,0,0.00941973717170188,0.0514937692248921
"RLR","Breathing_sound_bubbled_gurgled",100,10,0.1,38,0,0.00253640773585793,0.010225964210463,0,0.00912187385586942,0.0367764039920525
"RLR","Changes_hard_to_describe.1",100,2,0.02,38,0.01,0.00194871774835793,0.0185634975354089,0,0.0070083201647397,0.0667613019972384
"RLR","Trouble_swallowing",100,4,0.04,38,0,0.00185755660750945,0.00989482551485824,0,0.0066804704993957,0.0355855050023513
"RLR","Pain_in_shoulders",100,7,0.07,38,0,0.00173860976792509,0.00801710240055589,0,0.00625269303644932,0.0288325081782336
"RLR","Increased_amount_of_phlegm_expectorates",100,4,0.04,38,0,0.00144178762367228,0.0083029304376747,0,0.00518520924067585,0.0298604530398615
"RLR","Anemia",100,3,0.03,38,0,0.00135342522406571,0.00883592475843447,0,0.00486742489890067,0.0317773005920635
"RLR","Feeling_that_something_is_wrong",100,6,0.06,38,0,0.00119413877150241,0.00718204443843739,0,0.00429457105261643,0.0258293264401019
"RLR","Wheezing",100,12,0.12,38,0,0.00102881418818051,0.00492798848623572,0,0.00370000182267106,0.0177228955341496
"RLR","Cold_feet",100,3,0.03,38,0,0.000983771373922251,0.00667480092875808,0,0.00353801096293327,0.0240050884660216
"RLR","Pain_radiated_between_shoulder_blades_to_chest",100,6,0.06,38,0,0.000855603878181244,0.00382056285349373,0,0.00307707256093904,0.0137401774625175
"RLR","Labored_breathing",100,8,0.08,38,0,0.000763035048522786,0.00394990716381855,0,0.00274416031848198,0.0142053481312856
"RLR","Hoarse_voice",100,10,0.1,38,0,0.000610306726495734,0.00284662691552138,0,0.00219489197015858,0.0102375384174286
"RLR","Pain_in_throat",100,2,0.02,38,0,0.00056849291558046,0.00411039846871311,0,0.00204451381793564,0.014782535078603
"RLR","Pain_reduces_improves_when_changing_body_position",100,4,0.04,38,0,0.000557432060980236,0.00457298950455692,0,0.00200473483485852,0.016446186003558
"RLR","Need_to_clear_throat",100,6,0.06,38,0,0.000490525729126766,0.00262033923344216,0,0.00176411456285014,0.00942372301153704
"RLR","Poorer_condition_lower_fitness",100,8,0.08,38,0,0.000482883434408283,0.00207394986041096,0,0.00173663000372116,0.007458701825662
"RLR","Felt_out_of_sorts",100,6,0.06,38,0,0.000478118096182264,0.00320678893209082,0,0.00171949205954769,0.0115328161586119
"RLR","Feeling_of_choking",100,1,0.01,38,0,0.000466249802577114,0.00466249802577115,0,0.0016768092228649,0.016768092228649
"RLR","Became_weaker",100,4,0.04,38,0,0.000458578950729309,0.00280915281150285,0,0.0016492219615845,0.010102767479426
"RLR","Pain_persists_worsens_when_breathing",100,1,0.01,38,0,0.000432701029429259,0.00432701029429259,0,0.00155615524742258,0.0155615524742258
"RLR","Difficult_sensing_smells",100,3,0.03,38,0,0.000332756472874147,0.00193215940224856,0,0.00119671712373772,0.00694877013958555
"RLR","No_comorbidities",100,3,0.03,38,0,0.000324131072954238,0.00256230489335523,0,0.00116569694945205,0.0092150097506139
"RLR","More_irritable",100,2,0.02,38,0,0.000283992065014891,0.00200447548938814,0,0.00102134201710178,0.00720884592129507
"RLR","Blood_mixed_phlegm_expectorates",100,1,0.01,38,0,0.000251821501176882,0.00251821501176882,0,0.000905644599429596,0.00905644599429596
"RLR","Clear_throat_more_often",100,2,0.02,38,0,0.000212663631768786,0.00209415041875203,0,0.000764818209352199,0.00753135061252712
"RLR","Uneasiness_hard_to_describe",100,4,0.04,38,0,0.000169886344802737,0.00102588100361936,0,0.000610975035762983,0.00368945299048429
"RLR","Fever",100,1,0.01,38,0,0.00013348075028847,0.0013348075028847,0,0.000480046858832965,0.00480046858832965
"RLR","Pain_that_shifts_location",100,3,0.03,38,0,0.000132781236276791,0.000937189727273276,0,0.000477531143995503,0.00337048588456218
"RLR","Unlike_other_coughs",100,1,0.01,38,0,0.000117492559865983,0.00117492559865983,0,0.000422547327446217,0.00422547327446217
"RLR","Panic_sensation",100,1,0.01,38,0,7.81603336987435e-05,0.000781603336987435,0,0.000281093885045828,0.00281093885045828
"RLR","Calf_cramp",100,2,0.02,38,0,6.98030658084977e-05,0.000491406209802886,0,0.000251038014139589,0.00176728110171002
"RLR","Coughing_fits",100,1,0.01,38,0,6.1963738569287e-05,0.00061963738569287,0,0.00022284485214122,0.0022284485214122
"RLR","Thick_mucus",100,1,0.01,38,0,4.62970672572615e-05,0.000462970672572615,0,0.000166501624106818,0.00166501624106818
"RLR","Day_sweats_more_than_usual",100,1,0.01,38,0,4.29657858252807e-05,0.000429657858252808,0,0.000154521086210118,0.00154521086210118
"RLR","Pressure_sensation",100,1,0.01,38,0,3.16050185963103e-05,0.000316050185963103,0,0.000113663504795468,0.00113663504795468
"RLR","Dryer_skin",100,1,0.01,38,0,1.64366936233601e-05,0.000164366936233601,0,5.91125171715144e-05,0.000591125171715145
"RLR","Difficulty_suppressing_the_cough",100,1,0.01,38,0,1.53048260670622e-05,0.000153048260670622,0,5.50418967723818e-05,0.000550418967723819
"RLR","Emphysema",100,1,0.01,38,0,8.38912997311832e-06,8.38912997311833e-05,0,3.01704589106193e-05,0.000301704589106193
"RLR","Asbestos",100,0,0,38,0,0,0,0,0,0
"RLR","Barking_cough",100,0,0,38,0,0,0,0,0,0
"RLR","Born_in_sweden",100,0,0,38,0,0,0,0,0,0
"RLR","Breathing_sound_hissed",100,0,0,38,0,0,0,0,0,0
"RLR","Breathing_sound_jarred_raspy",100,0,0,38,0,0,0,0,0,0
"RLR","Breathing_sound_squeaked_as_if_through_a_pipe",100,0,0,38,0,0,0,0,0,0
"RLR","Changes_hard_to_describe",100,0,0,38,0,0,0,0,0,0
"RLR","Changes_pitch_higher_lower",100,0,0,38,0,0,0,0,0,0
"RLR","Did_not_feel_well_rested",100,0,0,38,0,0,0,0,0,0
"RLR","Difficulty_to_stay_awake",100,0,0,38,0,0,0,0,0,0
"RLR","Discomfort_sensation",100,0,0,38,0,0,0,0,0,0
"RLR","Do_not_enjoy_food",100,0,0,38,0,0,0,0,0,0
"RLR","Dry_cough",100,0,0,38,0,0,0,0,0,0
"RLR","Dryer_mouth",100,0,0,38,0,0,0,0,0,0
"RLR","Feeling_of_discomfort_uneasiness_hard_to_describe",100,0,0,38,0,0,0,0,0,0
"RLR","Feeling_of_uneasiness_difficult_to_describe",100,0,0,38,0,0,0,0,0,0
"RLR","Felt_abnormally_unhealthily_tires",100,0,0,38,0,0,0,0,0,0
"RLR","Felt_worn_out",100,0,0,38,0,0,0,0,0,0
"RLR","Food_drinks_tasted_different",100,0,0,38,0,0,0,0,0,0
"RLR","Hacking_cough",100,0,0,38,0,0,0,0,0,0
"RLR","Hard_to_breathe_deeply",100,0,0,38,0,0,0,0,0,0
"RLR","Headache",100,0,0,38,0,0,0,0,0,0
"RLR","Less_will_to_do_things",100,0,0,38,0,0,0,0,0,0
"RLR","Losing_breath_due_to_coughing",100,0,0,38,0,0,0,0,0,0
"RLR","Lost_my_voice",100,0,0,38,0,0,0,0,0,0
"RLR","Lump_in_the_chest",100,0,0,38,0,0,0,0,0,0
"RLR","More_down",100,0,0,38,0,0,0,0,0,0
"RLR","More_sensitive_to_different_smells",100,0,0,38,0,0,0,0,0,0
"RLR","Mucus_cough",100,0,0,38,0,0,0,0,0,0
"RLR","Night_sweats",100,0,0,38,0,0,0,0,0,0
"RLR","Pain_in_chest",100,0,0,38,0,0,0,0,0,0
"RLR","Pain_in_shoulder_blade",100,0,0,38,0,0,0,0,0,0
"RLR","Persistent_fatigue",100,0,0,38,0,0,0,0,0,0
"RLR","Slight_cough",100,0,0,38,0,0,0,0,0,0
"RLR","Stabbing_sensation_from_taking_deep_breaths",100,0,0,38,0,0,0,0,0,0
"RLR","Thickness_in_throat.1",100,0,0,38,0,0,0,0,0,0
"RLR","University_education",100,0,0,38,0,0,0,0,0,0
"RLR","Wheezing_cough",100,0,0,38,0,0,0,0,0,0
"XGB","Age",100,100,1,1,1,0.191617997065741,0.024705046436637,0.189393157938174,1,0.128928633087429
"XGB","Antibiotics_last_2_y",100,100,1,3.5,0.98,0.0548406410660892,0.012881039336171,0.0531876599092037,0.286197757548182,0.0672224923202372
"XGB","Current_daily_smoker",100,100,1,5,0.89,0.0484771097481633,0.0139178251427342,0.050204725735886,0.25298829176015,0.072633183499769
"XGB","Living_alone",100,100,1,5,0.84,0.0471505739126887,0.0145668944201535,0.0466399610044357,0.246065477328375,0.0760204920373725
"XGB","Loss_of_appetite",100,100,1,5,0.82,0.0447230265818938,0.0167641045717041,0.0450357846885004,0.233396796056427,0.0874871088750216
"XGB","Weight_reduction_last_2_y",100,100,1,7,0.73,0.0394227106706433,0.0159558461768747,0.0383148885848867,0.205735950037709,0.0832690374662484
"XGB","Irritating_cough",100,100,1,7.5,0.74,0.0386184403047949,0.0143110036386803,0.0369136945396518,0.20153869102152,0.0746850705978854
"XGB","Sex",100,100,1,9,0.61,0.0342602147491773,0.0114970196218958,0.0332953535448928,0.178794347471564,0.059999685822576
"XGB","Thickness_in_throat",100,98,0.98,9.5,0.57,0.0321199527975473,0.0142320940930583,0.0327697163840063,0.167624927143599,0.0742732640513694
"XGB","Felt_tiredness_weakness_or_lack_of_energy_that_came_and_went",100,100,1,10,0.55,0.0313993989680262,0.0128470259408707,0.0302670136487686,0.16386456099556,0.067044986053492
"XGB","Back_pain",100,99,0.99,11,0.49,0.0289163722577114,0.0124864591100306,0.0299631247821809,0.150906348571166,0.0651632899896487
"XGB","Weight_increase_last_2_y",100,93,0.93,12,0.35,0.0255910565577376,0.0137731440112823,0.0258793816260724,0.133552468711787,0.0718781336940757
"XGB","Early_satiety",100,92,0.92,16,0.21,0.0203282802130936,0.0120026040486559,0.0192453672589628,0.106087531048137,0.062638187604779
"XGB","Asthma",100,92,0.92,17,0.23,0.019775558656317,0.0116128679072308,0.0187640476340522,0.103203033948488,0.0606042651789466
"XGB","Pain_comes_and_goes",100,95,0.95,17.5,0.14,0.0187281489342043,0.0108555862787628,0.0189633074800974,0.097736899565749,0.0566522270611062
"XGB","Pneumonia",100,90,0.9,18,0.15,0.0171534335911619,0.0106685234954463,0.017725200637543,0.089518906646732,0.0556759994301895
"XGB","Gasp_for_air",100,88,0.88,19,0.12,0.0168181753748614,0.0109460789701617,0.0170152713012702,0.087769289066785,0.0571244827614303
"XGB","Hard_to_get_air",100,90,0.9,20,0.13,0.0168083116785128,0.010723689216232,0.0154164984243789,0.0877178132320532,0.0559638936866292
"XGB","COPD",100,89,0.89,19,0.08,0.0165712010770135,0.0102118768794376,0.0166218865517145,0.086480400227376,0.0532928902076668
"XGB","Less_energy_to_do_things",100,82,0.82,22.5,0.06,0.0142848807816484,0.0112199350257453,0.0126190852141897,0.0745487428132726,0.0585536598730645
"XGB","No_comorbidities",100,84,0.84,25,0.05,0.0126417457634475,0.00936945151094517,0.0108823085148225,0.0659736870076474,0.0488965110502155
"XGB","Feeling_pressure",100,83,0.83,25.5,0.02,0.012150043837965,0.00838396944587052,0.0103108378029754,0.0634076340637068,0.0437535595521025
"XGB","Persisting_pain",100,77,0.77,26,0.03,0.0109686920806564,0.00846616873310077,0.0096757628506043,0.0572424941739331,0.0441825343273793
"XGB","Rougher_voice",100,75,0.75,29,0.04,0.01079207975969,0.0094151181128345,0.00904187654589665,0.0563208045431524,0.0491348320982831
"XGB","Increased_need_for_sleep",100,72,0.72,29.5,0.02,0.0101667202124488,0.0090582102917799,0.00909757519486783,0.0530572303652706,0.0472722313691243
"XGB","Wheezing",100,68,0.68,32,0.03,0.00860376285786804,0.00844112330006556,0.00843185403322546,0.0449005990544626,0.0440518293131388
"XGB","Hoarse_voice",100,74,0.74,33,0,0.00836815487359653,0.00696587333010936,0.00823506965294561,0.0436710277830821,0.0363529179762769
"XGB","Less_Smoking",100,64,0.64,33.5,0.02,0.0082651137183202,0.00880274179407223,0.00777350922896157,0.0431332852074671,0.0459390137088853
"XGB","Heart_disease",100,74,0.74,33.5,0,0.0080626383808079,0.00663141241755823,0.00814861150395163,0.0420766238259015,0.0346074612985496
"XGB","Became_weaker",100,67,0.67,33,0.01,0.00774876482859092,0.00752096984420057,0.00812802697858502,0.0404386067449209,0.0392498093048131
"XGB","Cold_flu_pneumonia_last_2_y",100,61,0.61,36,0.04,0.00714964705363094,0.00815409816882094,0.00718221530988464,0.0373119809366236,0.0425539265292675
"XGB","Legs_do_not_support",100,64,0.64,34,0,0.00703961191822418,0.00691488921380452,0.00773344530315302,0.0367377387616101,0.0360868463280729
"XGB","Breathing_sound_rattled_wheezed",100,61,0.61,35.5,0,0.00701285962607639,0.00698655275988504,0.00763011581247488,0.0365981261335822,0.0364608380573358
"XGB","Labored_breathing",100,57,0.57,37,0.02,0.00629467189006235,0.00752772314910253,0.00474659914413025,0.032850107956732,0.0392850528884293
"XGB","Poorer_condition_lower_fitness",100,55,0.55,38.5,0,0.00586112198547425,0.00690149718750109,0.00435429946738697,0.030587533922836,0.0360169571396433
"XGB","Pressure_sensation",100,50,0.5,38.5,0.01,0.0054375086899405,0.0070856054722447,0.00115194194614893,0.0283768162344113,0.0369777660801544
"XGB","Less_will_to_do_things",100,49,0.49,38,0,0.00500343565156596,0.00626409800355267,0,0.0261115121136004,0.0326905515112109
"XGB","Feeling_chilly",100,50,0.5,39.5,0,0.00488917005485652,0.00598715105832799,0.00129000642854032,0.02551519236045,0.0312452439228549
"XGB","Mucus_cough",100,44,0.44,39,0,0.00478069308793867,0.00628892154080374,0,0.0249490818250151,0.0328200985142649
"XGB","University_education",100,49,0.49,39,0.01,0.00461275830549,0.00590393156784067,0,0.0240726778075414,0.0308109449960231
"XGB","Need_to_clear_throat",100,49,0.49,39,0,0.00447402351161961,0.00520332149613875,0,0.0233486602518063,0.0271546596656763
"XGB","Increased_amount_of_phlegm_expectorates",100,45,0.45,40,0,0.00441752628853941,0.00617931975084215,0,0.0230538172623933,0.0322481178462695
"XGB","Calf_cramp",100,39,0.39,40,0,0.00416736536643374,0.00591222373098467,0,0.0217482983344408,0.0308542194445142
"XGB","Pleural_fluid",100,44,0.44,40,0,0.00408666419505137,0.00548286483387324,0,0.021327141801035,0.0286135170904231
"XGB","Lost_sense_of_smell",100,41,0.41,41,0,0.00375816524607773,0.00551111011638707,0,0.0196127989209091,0.0287609212118854
"XGB","Felt_worn_out",100,45,0.45,40,0,0.00367491779069726,0.00462994407392844,0,0.0191783540532284,0.0241623654605887
"XGB","More_irritable",100,40,0.4,40,0,0.00335381337425028,0.00492165033579811,0,0.017502601141894,0.0256846977380186
"XGB","Felt_out_of_sorts",100,32,0.32,41,0,0.00309264587507424,0.00513345665348347,0,0.0161396420087472,0.0267900548596292
"XGB","Born_in_sweden",100,34,0.34,41.5,0.01,0.00304622412801498,0.00537988365942856,0,0.0158973800721331,0.028076087537763
"XGB","More_down",100,35,0.35,41,0,0.00288693955688621,0.00485894487093342,0,0.0150661190550685,0.0253574556948656
"XGB","Hard_to_catch_breath",100,27,0.27,41.5,0,0.00288305315953434,0.00518434078197502,0,0.0150458370491432,0.0270556046997838
"XGB","Uneasiness_hard_to_describe",100,36,0.36,41,0,0.00278985064811979,0.00412711995070717,0,0.014559439566434,0.0215382689199659
"XGB","White_yellow_or_green_phlegm_expectorated",100,30,0.3,41,0,0.00274529253048214,0.00489733956281379,0,0.0143269033834033,0.0255578267062962
"XGB","Did_not_feel_well_rested",100,30,0.3,41,0,0.00263822593524325,0.00441547960200038,0,0.0137681531778986,0.0230431361856136
"XGB","Dry_cough",100,31,0.31,41,0,0.00241697485276672,0.00419621717080752,0,0.0126135065065808,0.0218988677215317
"XGB","Nail_changes",100,30,0.3,41,0,0.00237922277176979,0.00418411595937893,0,0.0124164890991607,0.0218357149299678
"XGB","Swollen_tender_joints",100,29,0.29,42,0,0.0021969170286724,0.00387390529094968,0,0.0114650871124526,0.0202168134009907
"XGB","Clear_throat_more_often",100,26,0.26,42,0,0.00216713192851599,0.0040348090227339,0,0.011309647119276,0.021056524358459
"XGB","Felt_abnormally_unhealthily_tires",100,25,0.25,41,0,0.00216229086773384,0.00390513191821171,0,0.0112843829955701,0.0203797763154362
"XGB","Dryer_skin",100,28,0.28,42,0,0.00213968807085017,0.00378574366000522,0,0.0111664254068791,0.0197567228442869
"XGB","Breathing_sound_bubbled_gurgled",100,28,0.28,42,0,0.00206884603614915,0.00378141966724826,0,0.0107967209125945,0.0197341571520076
"XGB","Heartburn",100,24,0.24,42,0,0.00194481390628162,0.00384626606272109,0,0.0101494323918561,0.0200725721050173
"XGB","Coughing_fits",100,21,0.21,42,0,0.00190603082151123,0.00411926384624608,0,0.00994703446804792,0.0214972701381114
"XGB","Night_sweats",100,22,0.22,42,0,0.00162730554342555,0.00334943115623573,0,0.00849244626467545,0.0174797315885031
"XGB","Persistent_fatigue",100,23,0.23,42,0,0.00161311658149644,0.00327343522971974,0,0.00841839809515912,0.0170831303940448
"XGB","Hard_to_breathe_deeply",100,17,0.17,42,0,0.00131322760173603,0.0031258742181179,0,0.00685336253298525,0.0163130513103394
"XGB","Angina_pectoris",100,19,0.19,42.5,0,0.00123574764123572,0.00279094808334519,0,0.0064490165859095,0.0145651667697354
"XGB","Weaker_voice",100,19,0.19,42,0,0.00121704016082768,0.00264853170239761,0,0.00635138754952193,0.0138219360548318
"XGB","Difficult_sensing_smells",100,15,0.15,43,0,0.000998130280934507,0.0025525979758788,0,0.00520895895071935,0.0133212851348355
"XGB","Lump_swelling_or_obstruction_sensation",100,12,0.12,43,0,0.000989861402918178,0.00302390250017124,0,0.00516580602070781,0.0157808898249458
"XGB","Pain_in_chest",100,14,0.14,42,0,0.000973556382620118,0.00266994958792321,0,0.0050807147424994,0.0139337099270858
"XGB","Dryer_mouth",100,14,0.14,42,0,0.000970544560837617,0.0025593368022327,0,0.0050649968985149,0.0133564531590142
"XGB","Do_not_enjoy_food",100,14,0.14,42,0,0.000936186596501212,0.0026032862524729,0,0.00488569242366113,0.0135858128794643
"XGB","Feeling_that_something_is_wrong",100,12,0.12,43,0,0.000935856611420365,0.00268963367728849,0,0.0048839703250801,0.0140364356087373
"XGB","Thick_consistency",100,13,0.13,42,0,0.000823502025988013,0.00225236111328565,0,0.00429762359798324,0.0117544340707877
"XGB","Breathing_sound_squeaked_as_if_through_a_pipe",100,10,0.1,42.5,0,0.000803121103624569,0.00250254917767783,0,0.0041912613424773,0.0130600946466383
"XGB","Food_drinks_tasted_different",100,9,0.09,43,0,0.000683382436228217,0.00228129123629959,0,0.00356637918511255,0.0119054121806571
"XGB","Fever",100,11,0.11,43,0,0.000598819881259773,0.00194979395566907,0,0.00312507118553341,0.0101754218576877
"XGB","Difficulty_to_stay_awake",100,5,0.05,43,0,0.00036196870630299,0.00174731700373855,0,0.00188901205443038,0.00911875205093119
"XGB","Pain_persists_worsens_changing_body_position",100,3,0.03,43,0,0.000289060349858885,0.00173346226391115,0,0.001508524012803,0.00904644809180648
"XGB","Discomfort_sensation",100,4,0.04,43,0,0.000271981489948702,0.0014054606497868,0,0.00141939428505449,0.00733470066125684
"XGB","Feeling_of_uneasiness_difficult_to_describe",100,5,0.05,43,0,0.00026071201521831,0.00118522143284725,0,0.00136058209150816,0.00618533462929695
"XGB","Slight_cough",100,4,0.04,43,0,0.000257532898349613,0.00141179952496465,0,0.00134399118189957,0.0073677814536402
"XGB","Chills",100,4,0.04,43,0,0.000233586334626158,0.00123696408062077,0,0.00121902085505057,0.00645536483818055
"XGB","Changes_pitch_higher_lower",100,4,0.04,43,0,0.000225729363307162,0.00115601422698627,0,0.00117801754931045,0.00603291050260619
"XGB","Voice_changes_difficult_to_describe",100,4,0.04,43,0,0.000213234432082264,0.0010594355762664,0,0.00111281004575529,0.00552889390605059
"XGB","Lumps_pieces_in_sputum",100,4,0.04,43,0,0.000165061453684593,0.000847521934038047,0,0.000861408929287381,0.00442297668807839
"XGB","Feeling_of_discomfort_uneasiness_hard_to_describe",100,3,0.03,43,0,0.000151615257853936,0.000871895325456527,0,0.000791237045453089,0.00455017450765542
"XGB","Pain_radiated_between_shoulder_blades_to_chest",100,3,0.03,43,0,0.000147009827841343,0.000923395769277102,0,0.000767202611928492,0.0048189407227772
"XGB","Barking_cough",100,2,0.02,43,0,0.000134922644274001,0.00111721459468779,0,0.000704123027795304,0.00583042622194036
"XGB","Panic_sensation",100,2,0.02,43,0,0.000132607289358724,0.00094176396574312,0,0.000692039846931646,0.00491479913246362
"XGB","Pain_in_shoulders",100,2,0.02,43,0,0.000123981578783382,0.000879544916336473,0,0.000647024708962207,0.00459009555367972
"XGB","Breathing_sound_whistling",100,2,0.02,43,0,0.00011744878620769,0.000864003387272079,0,0.000612931916658094,0.00450898871975816
"XGB","Pain_in_neck",100,1,0.01,43,0,0.000104860850461746,0.00104860850461746,0,0.000547239048875819,0.00547239048875819
"XGB","Pain_in_shoulder_blade",100,2,0.02,43,0,8.50297778133799e-05,0.000628856648011607,0,0.000443746303141909,0.00328182455532011
"XGB","Lost_my_voice",100,1,0.01,43,0,7.66975072835773e-05,0.000766975072835774,0,0.000400262545575318,0.00400262545575318
"XGB","More_sensitive_to_different_smells",100,1,0.01,43,0,4.0568677661568e-05,0.00040568677661568,0,0.000211716426863858,0.00211716426863858
"XGB","Blood_mixed_phlegm_expectorates",100,1,0.01,43,0,3.56884940747917e-05,0.000356884940747916,0,0.000186248132332515,0.00186248132332515
"XGB","Anemia",100,0,0,43,0,0,0,0,0,0
"XGB","Asbestos",100,0,0,43,0,0,0,0,0,0
"XGB","Breathing_sound_hissed",100,0,0,43,0,0,0,0,0,0
"XGB","Breathing_sound_jarred_raspy",100,0,0,43,0,0,0,0,0,0
"XGB","Changes_hard_to_describe",100,0,0,43,0,0,0,0,0,0
"XGB","Changes_hard_to_describe.1",100,0,0,43,0,0,0,0,0,0
"XGB","Chronic_bronchitis",100,0,0,43,0,0,0,0,0,0
"XGB","Cold_feet",100,0,0,43,0,0,0,0,0,0
"XGB","Day_sweats_more_than_usual",100,0,0,43,0,0,0,0,0,0
"XGB","Difficulty_suppressing_the_cough",100,0,0,43,0,0,0,0,0,0
"XGB","Emphysema",100,0,0,43,0,0,0,0,0,0
"XGB","Feeling_of_choking",100,0,0,43,0,0,0,0,0,0
"XGB","Hacking_cough",100,0,0,43,0,0,0,0,0,0
"XGB","Headache",100,0,0,43,0,0,0,0,0,0
"XGB","Losing_breath_due_to_coughing",100,0,0,43,0,0,0,0,0,0
"XGB","Lump_in_the_chest",100,0,0,43,0,0,0,0,0,0
"XGB","More_Smoking",100,0,0,43,0,0,0,0,0,0
"XGB","Pain_in_throat",100,0,0,43,0,0,0,0,0,0
"XGB","Pain_in_whole_body",100,0,0,43,0,0,0,0,0,0
"XGB","Pain_persists_worsens_when_breathing",100,0,0,43,0,0,0,0,0,0
"XGB","Pain_reduces_improves_when_changing_body_position",100,0,0,43,0,0,0,0,0,0
"XGB","Pain_that_shifts_location",100,0,0,43,0,0,0,0,0,0
"XGB","Sores_in_chest",100,0,0,43,0,0,0,0,0,0
"XGB","Stabbing_sensation_from_taking_deep_breaths",100,0,0,43,0,0,0,0,0,0
"XGB","Sweating_all_the_time",100,0,0,43,0,0,0,0,0,0
"XGB","Thick_mucus",100,0,0,43,0,0,0,0,0,0
"XGB","Thickness_in_throat.1",100,0,0,43,0,0,0,0,0,0
"XGB","Thin_mucus",100,0,0,43,0,0,0,0,0,0
"XGB","Trouble_swallowing",100,0,0,43,0,0,0,0,0,0
"XGB","Unlike_other_coughs",100,0,0,43,0,0,0,0,0,0
"XGB","Wheezing_cough",100,0,0,43,0,0,0,0,0,0
