"model","Variable","n_total","n_pos_contr","freq_pos_contr","median_rank","freq_top10","mean_importance","sd_importance","median_importance","se","ci_lower","ci_upper"
"RF","Loss_of_appetite",100,95,0.95,1,0.94,0.0696106403508772,0.04549763680838,0.0661451127819548,0.004549763680838,0.0605829221296462,0.0786383585721082
"RF","Early_satiety",100,88,0.88,4,0.8,0.0262112192982456,0.0214309981865422,0.0271992481203008,0.00214309981865422,0.0219588443091301,0.0304635942873611
"RF","Thickness_in_throat",100,87,0.87,5,0.71,0.0254220814536341,0.0233970773967435,0.023704260651629,0.00233970773967435,0.0207795936948143,0.0300645692124539
"RF","Persisting_pain",100,83,0.83,5.5,0.63,0.0218330401002506,0.0281476451770651,0.0232681704260652,0.00281476451770651,0.0162479366294934,0.0274181435710078
"RF","Gasp_for_air",100,70,0.7,7.5,0.54,0.0170354335839599,0.0212106248862968,0.0137406015037593,0.00212106248862968,0.0128267854386468,0.021244081729273
"RF","Back_pain",100,73,0.73,7,0.6,0.015835545112782,0.0255806722195309,0.0151979949874687,0.00255806722195309,0.010759784767685,0.0209113054578789
"RF","Irritating_cough",100,73,0.73,9,0.53,0.00998549248120299,0.0176891940626717,0.0109598997493735,0.00176891940626717,0.00647557260929749,0.0134954123531085
"RF","More_down",100,76,0.76,15.5,0.37,0.00840615037593985,0.0124275454413839,0.00740601503759403,0.00124275454413839,0.0059402557427994,0.0108720450090803
"RF","Pain_comes_and_goes",100,72,0.72,16,0.37,0.00715407518796991,0.0166206403611103,0.00568170426065163,0.00166206403611103,0.00385617955289628,0.0104519708230435
"RF","Legs_do_not_support",100,66,0.66,20,0.31,0.0061561328320802,0.0131825601588517,0.0042481203007519,0.00131825601588517,0.00354042689883008,0.00877183876533033
"RF","Panic_sensation",100,61,0.61,24,0.22,0.00502954887218044,0.00963909287613374,0.00335714285714285,0.000963909287613374,0.0031169437239064,0.00694215402045449
"RF","Lost_sense_of_smell",100,61,0.61,27,0.18,0.00485358646616541,0.00737307449479507,0.0026657894736842,0.000737307449479507,0.00339060852637723,0.00631656440595359
"RF","Became_weaker",100,74,0.74,18,0.29,0.00458637844611529,0.013985106561342,0.00568295739348369,0.0013985106561342,0.00181142989523957,0.007361326996991
"RF","Feeling_chilly",100,66,0.66,29,0.14,0.00364681328320801,0.00684386652457032,0.00250375939849625,0.000684386652457032,0.00228884168596329,0.00500478488045274
"RF","Increased_need_for_sleep",100,61,0.61,25,0.22,0.00280012531328321,0.0135926955360247,0.00447368421052631,0.00135926955360247,0.000103039623249883,0.00549721100331653
"RF","Lumps_pieces_in_sputum",100,53,0.53,33.5,0.05,0.00277127192982456,0.00484403666012413,0.000413533834586483,0.000484403666012413,0.00181010996431212,0.00373243389533699
"RF","Felt_tiredness_weakness_or_lack_of_energy_that_came_and_went",100,60,0.6,28,0.25,0.00269345989974937,0.0123240966786374,0.00310802005012531,0.00123240966786374,0.000248091745475138,0.00513882805402359
"RF","Pain_radiated_between_shoulder_blades_to_chest",100,54,0.54,30,0.17,0.00263658395989975,0.00827385661427962,0.000770676691729304,0.000827385661427962,0.000994871304994848,0.00427829661480465
"RF","Feeling_that_something_is_wrong",100,66,0.66,31.5,0.1,0.00245336215538847,0.00744564847605979,0.00191979949874688,0.000744564847605979,0.000975983963213329,0.00393074034756361
"RF","Less_will_to_do_things",100,61,0.61,29.5,0.12,0.00244007268170426,0.00817344040591358,0.00221666666666673,0.000817344040591358,0.000818284781084747,0.00406186058232377
"RF","Rougher_voice",100,66,0.66,27.5,0.17,0.00238067543859649,0.0103447374361962,0.00265338345864665,0.00103447374361962,0.000328055100535373,0.0044332957766576
"RF","White_yellow_or_green_phlegm_expectorated",100,66,0.66,33,0.09,0.00172430576441103,0.00657222718867657,0.00204887218045114,0.000657222718867657,0.000420233304666106,0.00302837822415594
"RF","Breathing_sound_bubbled_gurgled",100,52,0.52,37,0.08,0.00161803007518797,0.00659381169303724,0.000142857142857147,0.000659381169303724,0.000309674781498648,0.00292638536887729
"RF","Mucus_cough",100,56,0.56,33.5,0.17,0.00156331328320802,0.0116987623230506,0.00233583959899753,0.00116987623230506,-0.00075797496818972,0.00388460153460576
"RF","Hard_to_catch_breath",100,58,0.58,33,0.09,0.00142136090225564,0.0080269021254382,0.00155614035087719,0.00080269021254382,-0.000171350624346315,0.00301407242885759
"RF","Pain_persists_worsens_changing_body_position",100,43,0.43,36,0.05,0.001247656641604,0.00548001164109141,0,0.000548001164109141,0.000160303442289554,0.00233500984091845
"RF","Chills",100,49,0.49,39.5,0.02,0.000952298245614029,0.00452843958456131,0,0.000452843958456131,5.37575868218793e-05,0.00185083890440618
"RF","Nail_changes",100,48,0.48,43,0.03,0.000951042606516293,0.00621225390583759,0,0.000621225390583759,-0.000281603344235895,0.00218368855726848
"RF","Did_not_feel_well_rested",100,56,0.56,30.5,0.18,0.000884758145363406,0.0110999688204121,0.00240601503759393,0.00110999688204121,-0.00131771648419084,0.00308723277491765
"RF","Thick_consistency",100,49,0.49,37.5,0.01,0.000850038847117793,0.00427178143056549,0,0.000427178143056549,2.42473431778171e-06,0.0016976529599178
"RF","Lump_swelling_or_obstruction_sensation",100,44,0.44,44,0.01,0.000507061403508768,0.00383735771768144,0,0.000383735771768143,-0.000254353619763679,0.00126847642678121
"RF","Pain_in_shoulder_blade",100,38,0.38,49,0.02,0.000465581453634082,0.00450125552318211,0,0.000450125552318211,-0.000427565297617911,0.00135872820488608
"RF","Voice_changes_difficult_to_describe",100,40,0.4,40,0.02,0.000406620300751872,0.00348921563773379,0,0.000348921563773379,-0.000285715780861308,0.00109895638236505
"RF","Need_to_clear_throat",100,55,0.55,35.5,0.19,0.000307463659147868,0.0134044987118998,0.00067669172932329,0.00134044987118998,-0.00235227969801913,0.00296720701631487
"RF","Difficulty_suppressing_the_cough",100,43,0.43,46,0.02,0.000221892230576435,0.00391152268180544,0,0.000391152268180544,-0.000554238730598876,0.000998023191751747
"RF","Thin_mucus",100,26,0.26,43,0,0.000214636591478699,0.00189303179988484,0,0.000189303179988484,-0.000160981987243666,0.000590255170201063
"RF","Blood_mixed_phlegm_expectorates",100,43,0.43,44,0.02,0.000178325814536342,0.00411429717570264,0,0.000411429717570264,-0.000638040005452989,0.000994691634525673
"RF","Clear_throat_more_often",100,54,0.54,35,0.09,0.00012352882205514,0.00913169221725597,0.00089523809523809,0.000913169221725597,-0.00168839702735976,0.00193545467147004
"RF","Pain_in_whole_body",100,18,0.18,45,0,5.33684210526297e-05,0.00102969811215528,0,0.000102969811215528,-0.000150946023862874,0.000257682865968134
"RF","Lump_in_the_chest",100,35,0.35,45.5,0,1.54385964912297e-05,0.00175783245464757,0,0.000175783245464757,-0.000333353498964817,0.000364230691947277
"RF","More_irritable",100,60,0.6,36.5,0.1,1.47318295739373e-05,0.010629842100473,0.000977443609022519,0.0010629842100473,-0.00209445945927061,0.00212392311841849
"RF","Wheezing_cough",100,20,0.2,46,0,7.03508771929948e-06,0.00144856206455204,0,0.000144856206455205,-0.000280391052671619,0.000294461228110218
"RF","Sweating_all_the_time",100,0,0,46,0,0,0,0,0,0,0
"RF","Persistent_fatigue",100,53,0.53,44.5,0.04,-3.44862155387957e-06,0.00696329120333767,0.00033082706766921,0.000696329120333767,-0.0013851166660034,0.00137821942289564
"RF","Thickness_in_throat.1",100,39,0.39,49.5,0.01,-6.76666666666659e-05,0.00352543066764075,-5.26315789473842e-05,0.000352543066764075,-0.000767188595904206,0.000631855262570874
"RF","Breathing_sound_jarred_raspy",100,7,0.07,47.5,0,-7.23233082706762e-05,0.000681580045717371,0,6.81580045717371e-05,-0.000207563576328221,6.29169597868691e-05
"RF","Cold_feet",100,33,0.33,46,0,-7.68872180451118e-05,0.00239445746879488,0,0.000239445746879488,-0.000551999527988663,0.000398225091898439
"RF","Changes_hard_to_describe.1",100,13,0.13,46,0,-9.96240601503756e-05,0.00085301363973887,0,8.5301363973887e-05,-0.000268880472540805,6.96323522400538e-05
"RF","Calf_cramp",100,47,0.47,45,0.04,-0.000116937343358395,0.00715275823351358,-7.51879699247527e-05,0.000715275823351358,-0.00153619975711209,0.0013023250703953
"RF","Dry_cough",100,48,0.48,47.5,0.14,-0.00018445112781955,0.0107407197253599,-0.000562656641603943,0.00107407197253599,-0.00231564294294932,0.00194674068731022
"RF","Pressure_sensation",100,40,0.4,48.5,0.05,-0.000203458646616546,0.00586759001160156,-0.000333333333333298,0.000586759001160156,-0.00136771580321444,0.000960798509981349
"RF","Changes_hard_to_describe",100,30,0.3,47,0.01,-0.000226083959899754,0.0034653122304342,0,0.00034653122304342,-0.000913677086916482,0.000461509167116974
"RF","Pain_that_shifts_location",100,17,0.17,49,0,-0.000235461152882205,0.00117685339325835,0,0.000117685339325835,-0.000468974398125727,-1.94790763868258e-06
"RF","Barking_cough",100,36,0.36,47,0.02,-0.000238288220551376,0.00379758737577455,0,0.000379758737577455,-0.000991811945165621,0.000515235504062868
"RF","Headache",100,25,0.25,49,0,-0.000264708020050122,0.00128819745512692,0,0.000128819745512692,-0.000520314342795453,-9.10169730479048e-06
"RF","Thick_mucus",100,38,0.38,50,0.01,-0.000338621553884712,0.00382167637880067,0,0.000382167637880067,-0.00109692505931408,0.000419681951544657
"RF","Breathing_sound_whistling",100,38,0.38,43.5,0.03,-0.000407433583959903,0.00548735817472065,0,0.000548735817472065,-0.00149624449493061,0.000681377327010799
"RF","Pain_in_chest",100,51,0.51,40,0.02,-0.000411687969924821,0.00753077566850078,7.51879699248791e-05,0.000753077566850078,-0.0019059572439282,0.00108258130407856
"RF","Pain_in_neck",100,30,0.3,47,0,-0.000440756892230578,0.00282558197407525,0,0.000282558197407525,-0.00100141365733629,0.000119899872875135
"RF","Day_sweats_more_than_usual",100,29,0.29,47,0,-0.000444758145363406,0.00230971329138388,0,0.000230971329138388,-0.000903055371970241,1.35390812434293e-05
"RF","Labored_breathing",100,46,0.46,58.5,0.07,-0.000454874686716788,0.00909069851889641,-0.00175952380952374,0.000909069851889641,-0.00225866649701237,0.00134891712357879
"RF","Stabbing_sensation_from_taking_deep_breaths",100,36,0.36,49,0,-0.000491213032581457,0.00262405067925072,0,0.000262405067925072,-0.00101188161654057,2.94555513776567e-05
"RF","Lost_my_voice",100,32,0.32,49,0,-0.000530448621553883,0.0032762134037511,0,0.00032762134037511,-0.00118052043882764,0.000119623195719875
"RF","Uneasiness_hard_to_describe",100,49,0.49,47,0.05,-0.000531067669172933,0.00720977236128084,0,0.000720977236128084,-0.0019616429228062,0.000899507584460334
"RF","Pain_reduces_improves_when_changing_body_position",100,28,0.28,51.5,0,-0.000535131578947373,0.00230201839007286,0,0.000230201839007286,-0.000991901970191998,-7.8361187702749e-05
"RF","Heartburn",100,47,0.47,46,0.03,-0.00053695614035088,0.00770824938521705,0,0.000770824938521705,-0.00206644005007121,0.000992527769369446
"RF","Weaker_voice",100,49,0.49,45,0.03,-0.000540426065162906,0.00608000545745949,0,0.000608000545745949,-0.00174683105460581,0.000665978924279999
"RF","Unlike_other_coughs",100,11,0.11,49.5,0,-0.000560977443609021,0.00149040427045734,0,0.000149040427045734,-0.000856705985424846,-0.000265248901793196
"RF","Sores_in_chest",100,15,0.15,51.5,0,-0.000703664160401002,0.00248410640436084,0,0.000248410640436084,-0.00119656476410872,-0.000210763556693286
"RF","Feeling_of_choking",100,24,0.24,51,0,-0.000755609022556387,0.0022299305930161,0,0.00022299305930161,-0.00119807563090876,-0.000313142414204018
"RF","Food_drinks_tasted_different",100,37,0.37,53,0.01,-0.000771630325814536,0.0040555689943313,-0.000778195488721801,0.00040555689943313,-0.00157634320050258,3.3082548873509e-05
"RF","Trouble_swallowing",100,23,0.23,48.5,0,-0.000806738095238093,0.00322031219736279,0,0.000322031219736279,-0.00144571790037887,-0.000167758290097318
"RF","Felt_worn_out",100,45,0.45,51.5,0.06,-0.000827078947368427,0.0076045353850442,-0.00100125313283207,0.00076045353850442,-0.00233598374936277,0.000681825854625916
"RF","Pain_in_throat",100,26,0.26,52.5,0,-0.000828412280701756,0.00227207518043346,0,0.000227207518043346,-0.00127924128953124,-0.000377583271872272
"RF","Losing_breath_due_to_coughing",100,31,0.31,51,0,-0.000832241854636597,0.0023879047016419,-3.50877192982912e-05,0.00023879047016419,-0.00130605395341367,-0.00035842975585952
"RF","Feeling_of_discomfort_uneasiness_hard_to_describe",100,38,0.38,50.5,0,-0.000891268170426066,0.00314037317800698,-0.000300751879699253,0.000314037317800698,-0.00151438633983694,-0.000268150001015191
"RF","Breathing_sound_hissed",100,31,0.31,47,0,-0.000955051378446114,0.00318132804603435,0,0.000318132804603435,-0.00158629588219598,-0.000323806874696249
"RF","More_sensitive_to_different_smells",100,26,0.26,54,0.01,-0.000981884711779445,0.00295902103242528,-0.000244360902255653,0.000295902103242528,-0.00156901868104334,-0.000394750742515547
"RF","Changes_pitch_higher_lower",100,44,0.44,52.5,0,-0.00103607268170426,0.0055391115126322,-9.3984962406046e-05,0.000553911151263219,-0.00213515257771349,6.30072143049689e-05
"RF","Hacking_cough",100,17,0.17,50,0,-0.00105453634085213,0.00276271429034684,0,0.000276271429034684,-0.00160271879358175,-0.000506353888122505
"RF","Increased_amount_of_phlegm_expectorates",100,48,0.48,45,0.04,-0.00108990350877194,0.00949742725833185,-2.36963226818432e-17,0.000949742725833185,-0.00297439912501604,0.000794592107472157
"RF","Pain_in_shoulders",100,38,0.38,50,0,-0.00109621052631579,0.00389108634196051,0,0.000389108634196051,-0.00186828647429623,-0.000324134578335345
"RF","Feeling_pressure",100,36,0.36,51.5,0.02,-0.00110140977443609,0.00464110873683624,-0.000260651629072669,0.000464110873683624,-0.00202230643741472,-0.00018051311145746
"RF","Discomfort_sensation",100,33,0.33,54,0,-0.00121553383458647,0.0039431808897395,-0.000616541353383456,0.00039431808897395,-0.00199794647104574,-0.000433121198127195
"RF","Hard_to_get_air",100,50,0.5,44,0.09,-0.00123003007518797,0.0113833165959947,3.7593984962423e-05,0.00113833165959947,-0.00348872705069273,0.00102866690031679
"RF","Pain_persists_worsens_when_breathing",100,29,0.29,51.5,0,-0.00125738345864661,0.00342125010368634,-0.000145363408521299,0.000342125010368634,-0.00193623370378174,-0.000578533213511493
"RF","Feeling_of_uneasiness_difficult_to_describe",100,36,0.36,51.5,0,-0.00131107518796993,0.00499948345845407,-0.00046140350877195,0.000499948345845407,-0.00230308117071397,-0.000319069205225879
"RF","Difficulty_to_stay_awake",100,34,0.34,50.5,0,-0.00136802506265664,0.00332071107952173,-0.000387969924812036,0.000332071107952173,-0.00202692618418742,-0.000709123941125855
"RF","Felt_abnormally_unhealthily_tires",100,33,0.33,56.5,0,-0.00169273057644111,0.00502382270849131,-0.000654135338345914,0.000502382270849132,-0.00268956599443643,-0.000695895158445782
"RF","Fever",100,46,0.46,46,0,-0.0017054649122807,0.00720505592589485,0,0.000720505592589485,-0.00313510432280957,-0.000275825501751822
"RF","Night_sweats",100,43,0.43,56,0.01,-0.00174304887218045,0.00680334512315421,-0.000526315789473667,0.000680334512315421,-0.00309298014426598,-0.00039311760009491
"RF","Breathing_sound_rattled_wheezed",100,42,0.42,53,0.01,-0.00176850375939849,0.0059026001060198,-0.00068546365914787,0.00059026001060198,-0.00293970767827852,-0.000597299840518468
"RF","Swollen_tender_joints",100,41,0.41,55,0.02,-0.00213475438596491,0.0073692408156962,-0.000432330827067617,0.00073692408156962,-0.00359697164064761,-0.000672537131282223
"RF","Dryer_mouth",100,35,0.35,57,0.02,-0.00217069298245615,0.00681528263287069,-0.0013988095238096,0.000681528263287069,-0.0035229929154556,-0.000818393049456695
"RF","Hard_to_breathe_deeply",100,42,0.42,59,0.03,-0.0022343984962406,0.00802228127914879,-0.00171052631578946,0.000802228127914879,-0.00382619314668874,-0.000642603845792463
"RF","Coughing_fits",100,39,0.39,53,0.03,-0.00228193107769424,0.0080018836421629,-0.0015413533834586,0.00080018836421629,-0.0038696783944344,-0.000694183760954069
"RF","Difficult_sensing_smells",100,25,0.25,57,0,-0.00233013157894737,0.00484976417109953,-0.00090225563909773,0.000484976417109953,-0.00329243000689658,-0.00136783315099816
"RF","Slight_cough",100,30,0.3,59,0,-0.00235459649122807,0.00515191264045638,-0.00109147869674187,0.000515191264045638,-0.00337684773065665,-0.00133234525179948
"RF","Breathing_sound_squeaked_as_if_through_a_pipe",100,38,0.38,56.5,0,-0.00247177067669173,0.00715115166497518,-0.00124561403508767,0.000715115166497518,-0.00389071431239265,-0.00105282704099081
"RF","Do_not_enjoy_food",100,34,0.34,63,0.01,-0.0025973671679198,0.00744439779162446,-0.00195488721804511,0.000744439779162446,-0.00407449719716918,-0.00112023713867043
"RF","Dryer_skin",100,31,0.31,59,0,-0.00298112656641604,0.00733046237731638,-0.00176691729323305,0.000733046237731638,-0.0044356493376198,-0.00152660379521227
"RF","Felt_out_of_sorts",100,29,0.29,66,0,-0.00349676441102757,0.00628056800000566,-0.00274060150375941,0.000628056800000566,-0.00474296536014782,-0.00225056346190733
"RF","Poorer_condition_lower_fitness",100,33,0.33,73,0.08,-0.00460127192982457,0.0129245283442025,-0.00575438596491234,0.00129245283442025,-0.00716577875300714,-0.00203676510664199
"RF","Hoarse_voice",100,35,0.35,64.5,0.05,-0.00485759899749374,0.0113053862498673,-0.00239348370927311,0.00113053862498673,-0.0071008329016156,-0.00261436509337187
"RF","Wheezing",100,26,0.26,72.5,0.01,-0.00591568170426065,0.00960944318729212,-0.00486215538847119,0.000960944318729212,-0.00782240371101381,-0.00400895969750749
"RF","Less_energy_to_do_things",100,33,0.33,73,0.05,-0.00614686842105264,0.0124387650324377,-0.00627368421052631,0.00124387650324377,-0.00861498926446895,-0.00367874757763632
"RLR","Loss_of_appetite",100,94,0.94,1,0.94,0.0777405776942356,0.0551759684070558,0.073421052631579,0.00551759684070558,0.0667924685108879,0.0886886868775833
"RLR","Gasp_for_air",100,68,0.68,3,0.68,0.0280053421052632,0.0336622607811221,0.02365,0.00336622607811221,0.0213260192582006,0.0346846649523257
"RLR","Thickness_in_throat",100,77,0.77,3,0.77,0.0274816779448622,0.0305360689039099,0.0277697368421052,0.00305360689039099,0.0214226593894673,0.033540696500257
"RLR","Back_pain",100,78,0.78,4,0.78,0.0249557644110276,0.0325504008862807,0.0225375939849624,0.00325504008862807,0.0184970586890784,0.0314144701329767
"RLR","Irritating_cough",100,72,0.72,4,0.72,0.0181724761904762,0.0314303345268706,0.0158771929824561,0.00314303345268706,0.0119360159342513,0.0244089364467011
"RLR","Lost_sense_of_smell",100,65,0.65,5,0.65,0.0165229887218045,0.0189428070695932,0.0152794486215539,0.00189428070695932,0.0127643248319927,0.0202816526116163
"RLR","Thick_consistency",100,61,0.61,7,0.56,0.00455089097744361,0.00830919138824257,0.00182330827067668,0.000830919138824257,0.00290216713679093,0.00619961481809629
"RLR","Legs_do_not_support",100,43,0.43,8,0.41,0.00433344862155387,0.0138214871450715,0,0.00138214871450715,0.00159096571261541,0.00707593153049234
"RLR","Lumps_pieces_in_sputum",100,46,0.46,8,0.45,0.00351067543859649,0.007748605974692,0,0.000774860597469201,0.00197318390598172,0.00504816697121126
"RLR","Thin_mucus",100,4,0.04,9,0.04,0.000150545112781954,0.00264805820448087,0,0.000264805820448087,-0.000374887085029889,0.000675977310593797
"RLR","Feeling_that_something_is_wrong",100,1,0.01,9,0.01,8.94736842105267e-05,0.000894736842105266,0,8.94736842105265e-05,-8.80615167208901e-05,0.000267008885141943
"RLR","Difficulty_suppressing_the_cough",100,1,0.01,9,0.01,1.80451127819472e-06,9.48964384112513e-05,0,9.48964384112513e-06,-1.70250008958834e-05,2.06340234522729e-05
"RLR","Barking_cough",100,0,0,9,0,0,0,0,0,0,0
"RLR","Became_weaker",100,0,0,9,0,0,0,0,0,0,0
"RLR","Blood_mixed_phlegm_expectorates",100,0,0,9,0,0,0,0,0,0,0
"RLR","Breathing_sound_hissed",100,0,0,9,0,0,0,0,0,0,0
"RLR","Breathing_sound_jarred_raspy",100,0,0,9,0,0,0,0,0,0,0
"RLR","Breathing_sound_squeaked_as_if_through_a_pipe",100,0,0,9,0,0,0,0,0,0,0
"RLR","Changes_hard_to_describe",100,0,0,9,0,0,0,0,0,0,0
"RLR","Changes_pitch_higher_lower",100,0,0,9,0,0,0,0,0,0,0
"RLR","Day_sweats_more_than_usual",100,0,0,9,0,0,0,0,0,0,0
"RLR","Did_not_feel_well_rested",100,0,0,9,0,0,0,0,0,0,0
"RLR","Difficulty_to_stay_awake",100,0,0,9,0,0,0,0,0,0,0
"RLR","Discomfort_sensation",100,0,0,9,0,0,0,0,0,0,0
"RLR","Do_not_enjoy_food",100,0,0,9,0,0,0,0,0,0,0
"RLR","Dryer_mouth",100,0,0,9,0,0,0,0,0,0,0
"RLR","Feeling_of_discomfort_uneasiness_hard_to_describe",100,0,0,9,0,0,0,0,0,0,0
"RLR","Feeling_of_uneasiness_difficult_to_describe",100,0,0,9,0,0,0,0,0,0,0
"RLR","Felt_abnormally_unhealthily_tires",100,0,0,9,0,0,0,0,0,0,0
"RLR","Felt_out_of_sorts",100,0,0,9,0,0,0,0,0,0,0
"RLR","Felt_worn_out",100,0,0,9,0,0,0,0,0,0,0
"RLR","Food_drinks_tasted_different",100,0,0,9,0,0,0,0,0,0,0
"RLR","Hard_to_breathe_deeply",100,0,0,9,0,0,0,0,0,0,0
"RLR","Headache",100,0,0,9,0,0,0,0,0,0,0
"RLR","Heartburn",100,0,0,9,0,0,0,0,0,0,0
"RLR","Hoarse_voice",100,0,0,9,0,0,0,0,0,0,0
"RLR","Labored_breathing",100,0,0,9,0,0,0,0,0,0,0
"RLR","Less_will_to_do_things",100,0,0,9,0,0,0,0,0,0,0
"RLR","Lump_in_the_chest",100,0,0,9,0,0,0,0,0,0,0
"RLR","More_down",100,0,0,9,0,0,0,0,0,0,0
"RLR","More_irritable",100,0,0,9,0,0,0,0,0,0,0
"RLR","More_sensitive_to_different_smells",100,0,0,9,0,0,0,0,0,0,0
"RLR","Mucus_cough",100,0,0,9,0,0,0,0,0,0,0
"RLR","Night_sweats",100,0,0,9,0,0,0,0,0,0,0
"RLR","Pain_in_chest",100,0,0,9,0,0,0,0,0,0,0
"RLR","Pain_in_neck",100,0,0,9,0,0,0,0,0,0,0
"RLR","Pain_in_shoulder_blade",100,0,0,9,0,0,0,0,0,0,0
"RLR","Pain_in_shoulders",100,0,0,9,0,0,0,0,0,0,0
"RLR","Pain_in_throat",100,0,0,9,0,0,0,0,0,0,0
"RLR","Pain_radiated_between_shoulder_blades_to_chest",100,0,0,9,0,0,0,0,0,0,0
"RLR","Pain_reduces_improves_when_changing_body_position",100,0,0,9,0,0,0,0,0,0,0
"RLR","Panic_sensation",100,0,0,9,0,0,0,0,0,0,0
"RLR","Persistent_fatigue",100,0,0,9,0,0,0,0,0,0,0
"RLR","Poorer_condition_lower_fitness",100,0,0,9,0,0,0,0,0,0,0
"RLR","Pressure_sensation",100,0,0,9,0,0,0,0,0,0,0
"RLR","Slight_cough",100,0,0,9,0,0,0,0,0,0,0
"RLR","Stabbing_sensation_from_taking_deep_breaths",100,0,0,9,0,0,0,0,0,0,0
"RLR","Sweating_all_the_time",100,0,0,9,0,0,0,0,0,0,0
"RLR","Thick_mucus",100,0,0,9,0,0,0,0,0,0,0
"RLR","Thickness_in_throat.1",100,0,0,9,0,0,0,0,0,0,0
"RLR","Unlike_other_coughs",100,0,0,9,0,0,0,0,0,0,0
"RLR","Wheezing",100,0,0,9,0,0,0,0,0,0,0
